,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Clr,Err,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,21.0,40,28,25,13,2,15,40,37.5,25,198,50,25.3,125,48,25,40,8,1,32,35,52,3,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,27.0,45,24,29,10,6,17,38,44.7,21,390,105,26.9,216,119,55,70,23,0,47,21,62,0,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,21.6,12,8,2,5,5,3,13,23.1,10,380,110,28.9,14,149,217,21,5,0,16,4,24,0,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,8.1,2,1,1,1,0,0,4,0.0,4,171,40,23.4,6,74,91,5,0,0,5,2,7,0,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,2,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,15.6,7,5,0,4,3,1,5,20.0,4,220,56,25.5,13,73,134,15,2,0,13,3,3,0,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.4,1,0,0,0,1,0,0,,0,21,1,4.8,3,6,12,0,0,0,0,1,0,0,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,22.4,17,7,14,3,0,4,17,23.5,13,181,50,27.6,120,53,8,48,22,0,26,29,151,1,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,29,1989,5.3,12,6,5,6,1,2,17,11.8,15,114,36,31.6,19,65,30,6,0,0,6,5,4,0,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,26.9,36,20,21,12,3,12,34,35.3,22,220,72,32.7,144,69,7,62,30,1,32,23,197,3,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,28.3,46,20,30,12,4,27,74,36.5,47,352,113,32.1,166,109,77,47,8,0,39,36,87,1,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,19.3,0,0,0,0,0,0,2,0.0,2,4,1,25.0,4,0,0,0,0,0,0,1,1,1,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,19.6,38,28,10,21,7,7,31,22.6,24,464,130,28.0,107,224,133,50,7,0,43,13,15,0,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,25,1994,26.4,45,25,25,14,6,7,34,20.6,27,623,142,22.8,211,238,174,36,1,0,35,26,13,0,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,9.5,19,12,11,5,3,5,22,22.7,17,148,63,42.6,61,56,31,22,0,0,22,14,31,0,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.1,28,23,23,3,2,10,22,45.5,12,235,77,32.8,99,94,42,26,3,0,23,13,14,0,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,21,7,12,8,1,3,11,27.3,8,107,26,24.3,64,40,3,8,6,0,2,17,58,1,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,15.7,44,30,19,18,7,10,44,22.7,34,350,99,28.3,87,177,86,21,1,0,20,21,13,0,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,2,2,0,1,1,0,0,,0,7,1,14.3,1,3,3,1,1,0,0,0,1,0,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,8,5,4,3,1,5,6,83.3,1,47,18,38.3,14,25,8,4,0,0,4,9,18,0,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,1,0,1,0,0,0,0,,0,2,1,50.0,0,2,0,1,0,0,1,0,0,0,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,29,1990,11.4,12,8,4,4,4,2,9,22.2,7,231,47,20.3,19,114,98,12,4,0,8,9,5,0,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,12.7,36,17,22,9,5,8,31,25.8,23,288,91,31.6,87,133,68,20,3,0,17,5,16,1,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,25.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,1,1,2,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.1,12,9,4,6,2,4,15,26.7,11,241,47,19.5,98,103,40,28,1,0,27,2,6,0,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,25.6,30,19,12,10,8,8,34,23.5,26,456,104,22.8,85,203,168,43,1,0,42,8,13,0,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,21.3,76,43,49,22,5,23,47,48.9,24,409,123,30.1,193,160,56,44,6,0,38,31,78,0,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,26.6,32,19,10,9,13,8,29,27.6,21,823,184,22.4,147,412,264,24,5,0,19,10,16,0,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,26.9,77,49,37,30,10,29,56,51.8,27,427,138,32.3,175,180,72,61,16,0,45,49,112,0,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.1,0,0,0,0,0,0,1,0.0,1,15,3,20.0,9,6,0,3,3,0,0,2,6,0,Matches
